Original,Mapped
1732,11732
1733,11733
1734,11734
1735,11735
1736,11736
1737,11737
1738,11738
1739,11739
1740,11740
1741,11741
1742,11742
1743,11743
1744,11744
1745,11745
1746,11746
1747,11747
1748,11748
1749,11749
1750,11750
1751,11751
1752,11752
1753,11753
1754,11754
1755,11755
1756,11756
1757,11757
1758,11758
1759,11759
1760,11760
1761,11761
1762,11762
1763,11763
1764,11764
1765,11765
1766,11766
1767,11767
1768,11768
1769,11769
1770,11770
1771,11771
1772,11772
1773,11773
1774,11774
1775,11775
1776,11776
1777,11777
1778,11778
1779,11779
1780,11780
1781,11781
1782,11782
1783,11783
1784,11784
1785,11785
1786,11786
1787,11787
1788,11788
1789,11789
1790,11790
1791,11791
1792,11792
1793,11793
1794,11794
1795,11795
1796,11796
1797,11797
1798,11798
1799,11799
1800,11800
1801,11801
1802,11802
1803,11803
1804,11804
1805,11805
1806,11806
1807,11807
1808,11808
1809,11809
1810,11810
1811,11811
1812,11812
1813,11813
1814,11814
1815,11815
1816,11816
1817,11817
1818,11818
1819,11819
1820,11820
1821,11821
1822,11822
1823,11823
1824,11824
1825,11825
1826,11826
1827,11827
1828,11828
1829,11829
1830,11830
1831,11831
1832,11832
1833,11833
1834,11834
1835,11835
1836,11836
1837,11837
1838,11838
1839,11839
1840,11840
1841,11841
1842,11842
1843,11843
1844,11844
1845,11845
1846,11846
1847,11847
1848,11848
1849,11849
1850,11850
1851,11851
1852,11852
1853,11853
1854,11854
1855,11855
1856,11856
1857,11857
1858,11858
1859,11859
1860,11860
1861,11861
1862,11862
1863,11863
1864,11864
1865,11865
1866,11866
1867,11867
1868,11868
1869,11869
1870,11870
1871,11871
1872,11872
1873,11873
1874,11874
1875,11875
1876,11876
1877,11877
1878,11878
1879,11879
1880,11880
1881,11881
1882,11882
1883,11883
1884,11884
1885,11885
1886,11886
1887,11887
1888,11888
1889,11889
1890,11890
1891,11891
1892,11892
1893,11893
1894,11894
1895,11895
1896,11896
1897,11897
1898,11898
1899,11899
1900,11900
1901,11901
1902,11902
1903,11903
1904,11904
1905,11905
1906,11906
1907,11907
1908,11908
1909,11909
1910,11910
1911,11911
1912,11912
1913,11913
1914,11914
1915,11915
1916,11916
1917,11917
1918,11918
1919,11919
1920,11920
1921,11921
1922,11922
1923,11923
1924,11924
1925,11925
1926,11926
1927,11927
1928,11928
1929,11929
1930,11930
1931,11931
1932,11932
1933,11933
1934,11934
1935,11935
1936,11936
1937,11937
1938,11938
1939,11939
1940,11940
1941,11941
1942,11942
1943,11943
1944,11944
1945,11945
1946,11946
1947,11947
1948,11948
1949,11949
1950,11950
1951,11951
1952,11952
1953,11953
1954,11954
1955,11955
1956,11956
1957,11957
1958,11958
1959,11959
1960,11960
1961,11961
1962,11962
1963,11963
1964,11964
1965,11965
1966,11966
1967,11967
1968,11968
1969,11969
1970,11970
1971,11971
1972,11972
1973,11973
1974,11974
1975,11975
1976,11976
1977,11977
1978,11978
1979,11979
1980,11980
1981,11981
1982,11982
1983,11983
1984,11984
1985,11985
1986,11986
1987,11987
1988,11988
1989,11989
1990,11990
1991,11991
1992,11992
1993,11993
1994,11994
1995,11995
1996,11996
1997,11997
1998,11998
1999,11999
2000,12000
2001,12001
2002,12002
2003,12003
2004,12004
2005,12005
2006,12006
2007,12007
2008,12008
2009,12009
2010,12010
2011,12011
2012,12012
2013,12013
2014,12014
2015,12015
2016,12016
2017,12017
2018,12018
2019,12019
2020,12020
2021,12021
2022,12022
2023,12023
2024,12024
2025,12025
2026,12026
2027,12027
2028,12028
2029,12029
2030,12030
2031,12031
2032,12032
2033,12033
2034,12034
2035,12035
2036,12036
2037,12037
2038,12038
2039,12039
2040,12040
2041,12041
2042,12042
2043,12043
2044,12044
2045,12045
2046,12046
2047,12047
2048,12048
2049,12049
2050,12050
2051,12051
2052,12052
2053,12053
2054,12054
2055,12055
2056,12056
2057,12057
2058,12058
2059,12059
2060,12060
2061,12061
2062,12062
2063,12063
2064,12064
2065,12065
2066,12066
2067,12067
2068,12068
2069,12069
2070,12070
2071,12071
2072,12072
2073,12073
2074,12074
2075,12075
2076,12076
2077,12077
2078,12078
2079,12079
2080,12080
2081,12081
2082,12082
2083,12083
2084,12084
2085,12085
2086,12086
2087,12087
2088,12088
2089,12089
2090,12090
2091,12091
2092,12092
2093,12093
2094,12094
2095,12095
2096,12096
2097,12097
2098,12098
2099,12099
2100,12100
2101,12101
2102,12102
2103,12103
2104,12104
2105,12105
2106,12106
2107,12107
2108,12108
2109,12109
2110,12110
2111,12111
2112,12112
2113,12113
2114,12114
2115,12115
2116,12116
2117,12117
2118,12118
2119,12119
2120,12120
2121,12121
2122,12122
2123,12123
2124,12124
2125,12125
2126,12126
2127,12127
2128,12128
2129,12129
2130,12130
2131,12131
2132,12132
2133,12133
2134,12134
2135,12135
2136,12136
2137,12137
2138,12138
2139,12139
2140,12140
2141,12141
2142,12142
2143,12143
2144,12144
2145,12145
2146,12146
2147,12147
2148,12148
2149,12149
2150,12150
2151,12151
2152,12152
2153,12153
2154,12154
2155,12155
2156,12156
2157,12157
2158,12158
2159,12159
2160,12160
2161,12161
2162,12162
2163,12163
2164,12164
2165,12165
2166,12166
2167,12167
2168,12168
2169,12169
2170,12170
2171,12171
2172,12172
2173,12173
2174,12174
2175,12175
2176,12176
2177,12177
2178,12178
2179,12179
2180,12180
2181,12181
2182,12182
2183,12183
2184,12184
2185,12185
2186,12186
2187,12187
2188,12188
2189,12189
2190,12190
2191,12191
2192,12192
2193,12193
2194,12194
2195,12195
2196,12196
2197,12197
2198,12198
2199,12199
2200,12200
2201,12201
2202,12202
2203,12203
2204,12204
2205,12205
2206,12206
2207,12207
2208,12208
2209,12209
2210,12210
2211,12211
2212,12212
2213,12213
2214,12214
2215,12215
2216,12216
2217,12217
2218,12218
2219,12219
2220,12220
2221,12221
2222,12222
2223,12223
2224,12224
2225,12225
2226,12226
2227,12227
2228,12228
2229,12229
2230,12230
2231,12231
2232,12232
2233,12233
2234,12234
2235,12235
2236,12236
2237,12237
2238,12238
2239,12239
2240,12240
2241,12241
2242,12242
2243,12243
2244,12244
2245,12245
2246,12246
2247,12247
2248,12248
2249,12249
2250,12250
2251,12251
2252,12252
2253,12253
2254,12254
2255,12255
2256,12256
2257,12257
2258,12258
2259,12259
2260,12260
2261,12261
2262,12262
2263,12263
2264,12264
2265,12265
2266,12266
2267,12267
2268,12268
2269,12269
2270,12270
2271,12271
2272,12272
2273,12273
2274,12274
2275,12275
2276,12276
2277,12277
2278,12278
2279,12279
2280,12280
2281,12281
2282,12282
2283,12283
2284,12284
2285,12285
2286,12286
2287,12287
2288,12288
2289,12289
2290,12290
2291,12291
2292,12292
2293,12293
2294,12294
2295,12295
2296,12296
2297,12297
2298,12298
2299,12299
2300,12300
2301,12301
2302,12302
2303,12303
2304,12304
2305,12305
2306,12306
2307,12307
2308,12308
2309,12309
2310,12310
2311,12311
2312,12312
2313,12313
2314,12314
2315,12315
2316,12316
2317,12317
2318,12318
2319,12319
2320,12320
2321,12321
2322,12322
2323,12323
2324,12324
2325,12325
2326,12326
2327,12327
2328,12328
2329,12329
2330,12330
2331,12331
2332,12332
2333,12333
2334,12334
2335,12335
2336,12336
2337,12337
2338,12338
2339,12339
2340,12340
2341,12341
2342,12342
2343,12343
2344,12344
2345,12345
2346,12346
2347,12347
2348,12348
2349,12349
2350,12350
2351,12351
2352,12352
2353,12353
2354,12354
2355,12355
2356,12356
2357,12357
2358,12358
2359,12359
2360,12360
2361,12361
2362,12362
2363,12363
2364,12364
2365,12365
2366,12366
2367,12367
2368,12368
2369,12369
2370,12370
2371,12371
2372,12372
2373,12373
2374,12374
2375,12375
2376,12376
2377,12377
2378,12378
2379,12379
2380,12380
2381,12381
2382,12382
2383,12383
2384,12384
2385,12385
2386,12386
2387,12387
2388,12388
2389,12389
2390,12390
2391,12391
2392,12392
2393,12393
2394,12394
2395,12395
2396,12396
2397,12397
2398,12398
2399,12399
2400,12400
2401,12401
2402,12402
2403,12403
2404,12404
2405,12405
2406,12406
2407,12407
2408,12408
2409,12409
2410,12410
2411,12411
2412,12412
2413,12413
2414,12414
2415,12415
2416,12416
2417,12417
2418,12418
2419,12419
2420,12420
2421,12421
2422,12422
2423,12423
2424,12424
2425,12425
2426,12426
2427,12427
2428,12428
2429,12429
2430,12430
2431,12431
2432,12432
2433,12433
2434,12434
2435,12435
2436,12436
2437,12437
2438,12438
2439,12439
2440,12440
2441,12441
2442,12442
2443,12443
2444,12444
2445,12445
2446,12446
2447,12447
2448,12448
2449,12449
2450,12450
2451,12451
2452,12452
2453,12453
2454,12454
2455,12455
2456,12456
2457,12457
2458,12458
2459,12459
2460,12460
2461,12461
2462,12462
2463,12463
2464,12464
2465,12465
2466,12466
2467,12467
2468,12468
2469,12469
2470,12470
2471,12471
2472,12472
2473,12473
2474,12474
2475,12475
2476,12476
2477,12477
2478,12478
2479,12479
2480,12480
2481,12481
2482,12482
2483,12483
2484,12484
2485,12485
2486,12486
2487,12487
2488,12488
2489,12489
2490,12490
2491,12491
2492,12492
2493,12493
2494,12494
2495,12495
2496,12496
2497,12497
2498,12498
2499,12499
2500,12500
2501,12501
2502,12502
2503,12503
2504,12504
2505,12505
2506,12506
2507,12507
2508,12508
2509,12509
2510,12510
2511,12511
2512,12512
2513,12513
2514,12514
2515,12515
2516,12516
2517,12517
2518,12518
2519,12519
2520,12520
2521,12521
2522,12522
2523,12523
2524,12524
2525,12525
2526,12526
2527,12527
2528,12528
2529,12529
2530,12530
2531,12531
2532,12532
2533,12533
2534,12534
2535,12535
2536,12536
2537,12537
2538,12538
2539,12539
2540,12540
2541,12541
2542,12542
2543,12543
2544,12544
2545,12545
2546,12546
2547,12547
2548,12548
2549,12549
2550,12550
2551,12551
2552,12552
2553,12553
2554,12554
2555,12555
2556,12556
2557,12557
2558,12558
2559,12559
2560,12560
2561,12561
2562,12562
2563,12563
2564,12564
2565,12565
2566,12566
2567,12567
2568,12568
2569,12569
2570,12570
2571,12571
2572,12572
2573,12573
2574,12574
2575,12575
2576,12576
2577,12577
2578,12578
2579,12579
2580,12580
2581,12581
2582,12582
2583,12583
2584,12584
2585,12585
2586,12586
2587,12587
2588,12588
2589,12589
2590,12590
2591,12591
2592,12592
2593,12593
2594,12594
2595,12595
2596,12596
2597,12597
2598,12598
2599,12599
2600,12600
2601,12601
2602,12602
2603,12603
2604,12604
2605,12605
2606,12606
2607,12607
2608,12608
2609,12609
2610,12610
2611,12611
2612,12612
2613,12613
2614,12614
2615,12615
2616,12616
2617,12617
2618,12618
2619,12619
2620,12620
2621,12621
2622,12622
2623,12623
2624,12624
2625,12625
2626,12626
2627,12627
2628,12628
2629,12629
2630,12630
2631,12631
2632,12632
2633,12633
2634,12634
2635,12635
2636,12636
2637,12637
2638,12638
2639,12639
2640,12640
2641,12641
2642,12642
2643,12643
2644,12644
2645,12645
2646,12646
2647,12647
2648,12648
2649,12649
2650,12650
2651,12651
2652,12652
2653,12653
2654,12654
2655,12655
2656,12656
2657,12657
2658,12658
2659,12659
2660,12660
2661,12661
2662,12662
2663,12663
2664,12664
2665,12665
2666,12666
2667,12667
2668,12668
2669,12669
2670,12670
2671,12671
2672,12672
2673,12673
2674,12674
2675,12675
2676,12676
2677,12677
2678,12678
2679,12679
2680,12680
2681,12681
2682,12682
2683,12683
2684,12684
2685,12685
2686,12686
2687,12687
2688,12688
2689,12689
2690,12690
2691,12691
2692,12692
2693,12693
2694,12694
2695,12695
2696,12696
2697,12697
2698,12698
2699,12699
2700,12700
2701,12701
2702,12702
2703,12703
2704,12704
2705,12705
2706,12706
2707,12707
2708,12708
2709,12709
2710,12710
2711,12711
2712,12712
2713,12713
2714,12714
2715,12715
2716,12716
2717,12717
2718,12718
2719,12719
2720,12720
2721,12721
2722,12722
2723,12723
2724,12724
2725,12725
2726,12726
2727,12727
2728,12728
2729,12729
2730,12730
2731,12731
2732,12732
2733,12733
2734,12734
2735,12735
2736,12736
2737,12737
2738,12738
2739,12739
2740,12740
2741,12741
2742,12742
2743,12743
2744,12744
2745,12745
2746,12746
2747,12747
2748,12748
2749,12749
2750,12750
2751,12751
2752,12752
2753,12753
2754,12754
2755,12755
2756,12756
2757,12757
2758,12758
2759,12759
2760,12760
2761,12761
2762,12762
2763,12763
2764,12764
2765,12765
2766,12766
2767,12767
2768,12768
2769,12769
2770,12770
2771,12771
2772,12772
2773,12773
2774,12774
2775,12775
2776,12776
2777,12777
2778,12778
2779,12779
2780,12780
2781,12781
2782,12782
2783,12783
2784,12784
2785,12785
2786,12786
2787,12787
2788,12788
2789,12789
2790,12790
2791,12791
2792,12792
2793,12793
2794,12794
2795,12795
2796,12796
2797,12797
2798,12798
2799,12799
2800,12800
2801,12801
2802,12802
2803,12803
2804,12804
2805,12805
2806,12806
2807,12807
2808,12808
2809,12809
2810,12810
2811,12811
2812,12812
2813,12813
2814,12814
2815,12815
2816,12816
2817,12817
2818,12818
2819,12819
2820,12820
2821,12821
2822,12822
2823,12823
2824,12824
2825,12825
2826,12826
2827,12827
2828,12828
2829,12829
2830,12830
2831,12831
2832,12832
2833,12833
2834,12834
2835,12835
2836,12836
2837,12837
2838,12838
2839,12839
2840,12840
2841,12841
2842,12842
2843,12843
2844,12844
2845,12845
2846,12846
2847,12847
2848,12848
2849,12849
2850,12850
2851,12851
2852,12852
2853,12853
2854,12854
2855,12855
2856,12856
2857,12857
2858,12858
2859,12859
2860,12860
2861,12861
2862,12862
2863,12863
2864,12864
2865,12865
2866,12866
2867,12867
2868,12868
2869,12869
2870,12870
2871,12871
2872,12872
2873,12873
2874,12874
2875,12875
2876,12876
2877,12877
2878,12878
2879,12879
2880,12880
2881,12881
2882,12882
2883,12883
2884,12884
2885,12885
2886,12886
2887,12887
2888,12888
2889,12889
2890,12890
2891,12891
2892,12892
2893,12893
2894,12894
2895,12895
2896,12896
2897,12897
2898,12898
2899,12899
2900,12900
2901,12901
2902,12902
2903,12903
2904,12904
2905,12905
2906,12906
2907,12907
2908,12908
2909,12909
2910,12910
2911,12911
2912,12912
2913,12913
2914,12914
2915,12915
2916,12916
2917,12917
2918,12918
2919,12919
2920,12920
2921,12921
2922,12922
2923,12923
2924,12924
2925,12925
2926,12926
2927,12927
2928,12928
2929,12929
2930,12930
2931,12931
2932,12932
2933,12933
2934,12934
2935,12935
2936,12936
2937,12937
2938,12938
2939,12939
2940,12940
2941,12941
2942,12942
2943,12943
2944,12944
2945,12945
2946,12946
2947,12947
2948,12948
2949,12949
2950,12950
2951,12951
2952,12952
2953,12953
2954,12954
2955,12955
2956,12956
2957,12957
2958,12958
2959,12959
2960,12960
2961,12961
2962,12962
2963,12963
2964,12964
2965,12965
2966,12966
2967,12967
2968,12968
2969,12969
2970,12970
2971,12971
2972,12972
2973,12973
2974,12974
2975,12975
2976,12976
2977,12977
2978,12978
2979,12979
2980,12980
2981,12981
2982,12982
2983,12983
2984,12984
2985,12985
2986,12986
2987,12987
2988,12988
2989,12989
2990,12990
2991,12991
2992,12992
2993,12993
2994,12994
2995,12995
2996,12996
2997,12997
2998,12998
2999,12999
3000,13000
3001,13001
3002,13002
3003,13003
3004,13004
3005,13005
3006,13006
3007,13007
3008,13008
3009,13009
3010,13010
3011,13011
3012,13012
3013,13013
3014,13014
3015,13015
3016,13016
3017,13017
3018,13018
3019,13019
3020,13020
3021,13021
3022,13022
3023,13023
3024,13024
3025,13025
3026,13026
3027,13027
3028,13028
3029,13029
3030,13030
3031,13031
3032,13032
3033,13033
3034,13034
3035,13035
3036,13036
3037,13037
3038,13038
3039,13039
3040,13040
3041,13041
3042,13042
3043,13043
3044,13044
3045,13045
3046,13046
3047,13047
3048,13048
3049,13049
3050,13050
3051,13051
3052,13052
3053,13053
3054,13054
3055,13055
3056,13056
3057,13057
3058,13058
3059,13059
3060,13060
3061,13061
3062,13062
3063,13063
3064,13064
3065,13065
3066,13066
3067,13067
3068,13068
3069,13069
3070,13070
3071,13071
3072,13072
3073,13073
3074,13074
3075,13075
3076,13076
3077,13077
3078,13078
3079,13079
3080,13080
3081,13081
3082,13082
3083,13083
3084,13084
3085,13085
3086,13086
3087,13087
3088,13088
3089,13089
3090,13090
3091,13091
3092,13092
3093,13093
3094,13094
3095,13095
3096,13096
3097,13097
3098,13098
3099,13099
3100,13100
3101,13101
3102,13102
3103,13103
3104,13104
3105,13105
3106,13106
3107,13107
3108,13108
3109,13109
3110,13110
3111,13111
3112,13112
3113,13113
3114,13114
3115,13115
3116,13116
3117,13117
3118,13118
3119,13119
3120,13120
3121,13121
3122,13122
3123,13123
3124,13124
3125,13125
3126,13126
3127,13127
3128,13128
3129,13129
3130,13130
3131,13131
3132,13132
3133,13133
3134,13134
3135,13135
3136,13136
3137,13137
3138,13138
3139,13139
3140,13140
3141,13141
3142,13142
3143,13143
3144,13144
3145,13145
3146,13146
3147,13147
3148,13148
3149,13149
3150,13150
3151,13151
3152,13152
3153,13153
3154,13154
3155,13155
3156,13156
3157,13157
3158,13158
3159,13159
3160,13160
3161,13161
3162,13162
3163,13163
3164,13164
3165,13165
3166,13166
3167,13167
3168,13168
3169,13169
3170,13170
3171,13171
3172,13172
3173,13173
3174,13174
3175,13175
3176,13176
3177,13177
3178,13178
3179,13179
3180,13180
3181,13181
3182,13182
3183,13183
3184,13184
3185,13185
3186,13186
3187,13187
3188,13188
3189,13189
3190,13190
3191,13191
3192,13192
3193,13193
3194,13194
3195,13195
3196,13196
3197,13197
3198,13198
3199,13199
3200,13200
3201,13201
3202,13202
3203,13203
3204,13204
3205,13205
3206,13206
3207,13207
3208,13208
3209,13209
3210,13210
3211,13211
3212,13212
3213,13213
3214,13214
3215,13215
3216,13216
3217,13217
3218,13218
3219,13219
3220,13220
3221,13221
3222,13222
3223,13223
3224,13224
3225,13225
3226,13226
3227,13227
3228,13228
3229,13229
3230,13230
3231,13231
3232,13232
3233,13233
3234,13234
3235,13235
3236,13236
3237,13237
3238,13238
3239,13239
3240,13240
3241,13241
3242,13242
3243,13243
3244,13244
3245,13245
3246,13246
3247,13247
3248,13248
3249,13249
3250,13250
3251,13251
3252,13252
3253,13253
3254,13254
3255,13255
3256,13256
3257,13257
3258,13258
3259,13259
3260,13260
3261,13261
3262,13262
3263,13263
3264,13264
3265,13265
3266,13266
3267,13267
3268,13268
3269,13269
3270,13270
3271,13271
3272,13272
3273,13273
3274,13274
3275,13275
3276,13276
3277,13277
3278,13278
3279,13279
3280,13280
3281,13281
3282,13282
3283,13283
3284,13284
3285,13285
3286,13286
3287,13287
3288,13288
3289,13289
3290,13290
3291,13291
3292,13292
3293,13293
3294,13294
3295,13295
3296,13296
3297,13297
3298,13298
3299,13299
3300,13300
3301,13301
3302,13302
3303,13303
3304,13304
3305,13305
3306,13306
3307,13307
3308,13308
3309,13309
3310,13310
3311,13311
3312,13312
3313,13313
3314,13314
3315,13315
3316,13316
3317,13317
3318,13318
3319,13319
3320,13320
3321,13321
3322,13322
3323,13323
3324,13324
3325,13325
3326,13326
3327,13327
3328,13328
3329,13329
3330,13330
3331,13331
3332,13332
3333,13333
3334,13334
3335,13335
3336,13336
3337,13337
3338,13338
3339,13339
3340,13340
3341,13341
3342,13342
3343,13343
3344,13344
3345,13345
3346,13346
3347,13347
3348,13348
3349,13349
3350,13350
3351,13351
3352,13352
3353,13353
3354,13354
3355,13355
3356,13356
3357,13357
3358,13358
3359,13359
3360,13360
3361,13361
3362,13362
3363,13363
3364,13364
